Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 15.
Path 2 | total_timesteps 27.
Path 3 | total_timesteps 43.
Path 4 | total_timesteps 62.
Path 5 | total_timesteps 76.
Path 6 | total_timesteps 95.
Path 7 | total_timesteps 107.
Path 8 | total_timesteps 130.
Path 9 | total_timesteps 143.
Path 10 | total_timesteps 163.
Path 11 | total_timesteps 180.
Path 12 | total_timesteps 191.
Path 13 | total_timesteps 203.
Path 14 | total_timesteps 243.
Path 15 | total_timesteps 262.
Path 16 | total_timesteps 277.
Path 17 | total_timesteps 293.
Path 18 | total_timesteps 333.
Path 19 | total_timesteps 349.
Path 20 | total_timesteps 370.
Path 21 | total_timesteps 394.
Path 22 | total_timesteps 418.
Path 23 | total_timesteps 438.
Path 24 | total_timesteps 458.
Path 25 | total_timesteps 482.
Path 26 | total_timesteps 495.
Path 27 | total_timesteps 506.
Path 28 | total_timesteps 540.
Path 29 | total_timesteps 560.
Path 30 | total_timesteps 576.
Path 31 | total_timesteps 606.
Path 32 | total_timesteps 654.
Path 33 | total_timesteps 667.
Path 34 | total_timesteps 689.
Path 35 | total_timesteps 707.
Path 36 | total_timesteps 718.
Path 37 | total_timesteps 753.
Path 38 | total_timesteps 766.
Path 39 | total_timesteps 790.
Path 40 | total_timesteps 806.
Path 41 | total_timesteps 819.
Path 42 | total_timesteps 841.
Path 43 | total_timesteps 863.
Path 44 | total_timesteps 883.
Path 45 | total_timesteps 894.
Path 46 | total_timesteps 905.
Path 47 | total_timesteps 923.
Path 48 | total_timesteps 935.
Path 49 | total_timesteps 945.
Path 50 | total_timesteps 969.
Path 51 | total_timesteps 986.
Path 52 | total_timesteps 1008.
Path 53 | total_timesteps 1046.
Path 54 | total_timesteps 1063.
Path 55 | total_timesteps 1085.
Path 56 | total_timesteps 1115.
Path 57 | total_timesteps 1130.
Path 58 | total_timesteps 1150.
Path 59 | total_timesteps 1184.
Path 60 | total_timesteps 1201.
Path 61 | total_timesteps 1222.
Path 62 | total_timesteps 1240.
Path 63 | total_timesteps 1256.
Path 64 | total_timesteps 1284.
Path 65 | total_timesteps 1310.
Path 66 | total_timesteps 1332.
Path 67 | total_timesteps 1351.
Path 68 | total_timesteps 1364.
Path 69 | total_timesteps 1383.
Path 70 | total_timesteps 1402.
Path 71 | total_timesteps 1417.
Path 72 | total_timesteps 1432.
Path 73 | total_timesteps 1456.
Path 74 | total_timesteps 1484.
Path 75 | total_timesteps 1506.
Path 76 | total_timesteps 1515.
Path 77 | total_timesteps 1531.
Path 78 | total_timesteps 1545.
Path 79 | total_timesteps 1572.
Path 80 | total_timesteps 1589.
Path 81 | total_timesteps 1606.
Path 82 | total_timesteps 1641.
Path 83 | total_timesteps 1653.
Path 84 | total_timesteps 1668.
Path 85 | total_timesteps 1694.
Path 86 | total_timesteps 1707.
Path 87 | total_timesteps 1725.
Path 88 | total_timesteps 1736.
Path 89 | total_timesteps 1748.
Path 90 | total_timesteps 1782.
Path 91 | total_timesteps 1797.
Path 92 | total_timesteps 1818.
Path 93 | total_timesteps 1832.
Path 94 | total_timesteps 1865.
Path 95 | total_timesteps 1886.
Path 96 | total_timesteps 1915.
Path 97 | total_timesteps 1925.
Path 98 | total_timesteps 1937.
Path 99 | total_timesteps 1959.
Path 100 | total_timesteps 1989.
Path 101 | total_timesteps 2003.
Path 102 | total_timesteps 2033.
Path 103 | total_timesteps 2051.
Path 104 | total_timesteps 2069.
Path 105 | total_timesteps 2086.
Path 106 | total_timesteps 2115.
Path 107 | total_timesteps 2129.
Path 108 | total_timesteps 2152.
Path 109 | total_timesteps 2176.
Path 110 | total_timesteps 2188.
Path 111 | total_timesteps 2202.
Path 112 | total_timesteps 2222.
Path 113 | total_timesteps 2239.
Path 114 | total_timesteps 2254.
Path 115 | total_timesteps 2269.
Path 116 | total_timesteps 2302.
Path 117 | total_timesteps 2345.
Path 118 | total_timesteps 2358.
Path 119 | total_timesteps 2379.
Path 120 | total_timesteps 2396.
Path 121 | total_timesteps 2421.
Path 122 | total_timesteps 2444.
Path 123 | total_timesteps 2469.
Path 124 | total_timesteps 2481.
Path 125 | total_timesteps 2494.
Path 126 | total_timesteps 2537.
Path 127 | total_timesteps 2556.
Path 128 | total_timesteps 2575.
Path 129 | total_timesteps 2608.
Path 130 | total_timesteps 2622.
Path 131 | total_timesteps 2635.
Path 132 | total_timesteps 2652.
Path 133 | total_timesteps 2665.
Path 134 | total_timesteps 2688.
Path 135 | total_timesteps 2700.
Path 136 | total_timesteps 2721.
Path 137 | total_timesteps 2737.
Path 138 | total_timesteps 2751.
Path 139 | total_timesteps 2779.
Path 140 | total_timesteps 2810.
Path 141 | total_timesteps 2835.
Path 142 | total_timesteps 2868.
Path 143 | total_timesteps 2879.
Path 144 | total_timesteps 2895.
Path 145 | total_timesteps 2918.
Path 146 | total_timesteps 2938.
Path 147 | total_timesteps 2951.
Path 148 | total_timesteps 2969.
Path 149 | total_timesteps 2989.
Path 150 | total_timesteps 3010.
Path 151 | total_timesteps 3027.
Path 152 | total_timesteps 3038.
Path 153 | total_timesteps 3069.
Path 154 | total_timesteps 3080.
Path 155 | total_timesteps 3092.
Path 156 | total_timesteps 3105.
Path 157 | total_timesteps 3132.
Path 158 | total_timesteps 3153.
Path 159 | total_timesteps 3164.
Path 160 | total_timesteps 3183.
Path 161 | total_timesteps 3234.
Path 162 | total_timesteps 3278.
Path 163 | total_timesteps 3294.
Path 164 | total_timesteps 3333.
Path 165 | total_timesteps 3355.
Path 166 | total_timesteps 3376.
Path 167 | total_timesteps 3400.
Path 168 | total_timesteps 3431.
Path 169 | total_timesteps 3455.
Path 170 | total_timesteps 3482.
Path 171 | total_timesteps 3499.
Path 172 | total_timesteps 3515.
Path 173 | total_timesteps 3541.
Path 174 | total_timesteps 3551.
Path 175 | total_timesteps 3585.
Path 176 | total_timesteps 3623.
Path 177 | total_timesteps 3658.
Path 178 | total_timesteps 3692.
Path 179 | total_timesteps 3713.
Path 180 | total_timesteps 3742.
Path 181 | total_timesteps 3771.
Path 182 | total_timesteps 3781.
Path 183 | total_timesteps 3799.
Path 184 | total_timesteps 3816.
Path 185 | total_timesteps 3880.
Path 186 | total_timesteps 3916.
Path 187 | total_timesteps 3930.
Path 188 | total_timesteps 3948.
Path 189 | total_timesteps 3965.
Path 190 | total_timesteps 4005.
