Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 17.
Path 2 | total_timesteps 32.
Path 3 | total_timesteps 46.
Path 4 | total_timesteps 78.
Path 5 | total_timesteps 96.
Path 6 | total_timesteps 143.
Path 7 | total_timesteps 154.
Path 8 | total_timesteps 179.
Path 9 | total_timesteps 198.
Path 10 | total_timesteps 209.
Path 11 | total_timesteps 226.
Path 12 | total_timesteps 242.
Path 13 | total_timesteps 252.
Path 14 | total_timesteps 265.
Path 15 | total_timesteps 275.
Path 16 | total_timesteps 291.
Path 17 | total_timesteps 313.
Path 18 | total_timesteps 327.
Path 19 | total_timesteps 335.
Path 20 | total_timesteps 353.
Path 21 | total_timesteps 371.
Path 22 | total_timesteps 387.
Path 23 | total_timesteps 418.
Path 24 | total_timesteps 430.
Path 25 | total_timesteps 460.
Path 26 | total_timesteps 478.
Path 27 | total_timesteps 505.
Path 28 | total_timesteps 521.
Path 29 | total_timesteps 551.
Path 30 | total_timesteps 575.
Path 31 | total_timesteps 590.
Path 32 | total_timesteps 602.
Path 33 | total_timesteps 610.
Path 34 | total_timesteps 648.
Path 35 | total_timesteps 672.
Path 36 | total_timesteps 705.
Path 37 | total_timesteps 725.
Path 38 | total_timesteps 757.
Path 39 | total_timesteps 783.
Path 40 | total_timesteps 809.
Path 41 | total_timesteps 823.
Path 42 | total_timesteps 833.
Path 43 | total_timesteps 842.
Path 44 | total_timesteps 867.
Path 45 | total_timesteps 892.
Path 46 | total_timesteps 915.
Path 47 | total_timesteps 932.
Path 48 | total_timesteps 953.
Path 49 | total_timesteps 971.
Path 50 | total_timesteps 989.
Path 51 | total_timesteps 1001.
Path 52 | total_timesteps 1010.
Path 53 | total_timesteps 1022.
Path 54 | total_timesteps 1043.
Path 55 | total_timesteps 1058.
Path 56 | total_timesteps 1079.
Path 57 | total_timesteps 1095.
Path 58 | total_timesteps 1106.
Path 59 | total_timesteps 1124.
Path 60 | total_timesteps 1158.
Path 61 | total_timesteps 1167.
Path 62 | total_timesteps 1188.
Path 63 | total_timesteps 1198.
Path 64 | total_timesteps 1213.
Path 65 | total_timesteps 1227.
Path 66 | total_timesteps 1247.
Path 67 | total_timesteps 1258.
Path 68 | total_timesteps 1276.
Path 69 | total_timesteps 1291.
Path 70 | total_timesteps 1302.
Path 71 | total_timesteps 1326.
Path 72 | total_timesteps 1347.
Path 73 | total_timesteps 1364.
Path 74 | total_timesteps 1379.
Path 75 | total_timesteps 1397.
Path 76 | total_timesteps 1405.
Path 77 | total_timesteps 1432.
Path 78 | total_timesteps 1448.
Path 79 | total_timesteps 1458.
Path 80 | total_timesteps 1481.
Path 81 | total_timesteps 1492.
Path 82 | total_timesteps 1505.
Path 83 | total_timesteps 1555.
Path 84 | total_timesteps 1569.
Path 85 | total_timesteps 1582.
Path 86 | total_timesteps 1593.
Path 87 | total_timesteps 1618.
Path 88 | total_timesteps 1633.
Path 89 | total_timesteps 1669.
Path 90 | total_timesteps 1689.
Path 91 | total_timesteps 1708.
Path 92 | total_timesteps 1727.
Path 93 | total_timesteps 1739.
Path 94 | total_timesteps 1755.
Path 95 | total_timesteps 1765.
